1121.542, 562.4789, 54.77287, 0.6052572, 0.5996577, 54.77287, False, Projectile, 55
1122.918, 561.6877, 54.71649, 0.6059999, 0.5988142, 54.71649, False, Projectile, 56
1124.287, 560.8572, 54.66294, 0.6067386, 0.5979288, 54.66294, False, Projectile, 57
1125.648, 559.9877, 54.61221, 0.6074732, 0.5970019, 54.61221, False, Projectile, 58
1127.001, 559.0791, 54.56432, 0.6082035, 0.5960332, 54.56432, False, Projectile, 59
1128.347, 558.1314, 54.51924, 0.6089296, 0.5950228, 54.51924, False, Projectile, 60
1129.683, 557.1447, 54.47698, 0.6096511, 0.5939709, 54.47698, False, Projectile, 61
1131.012, 556.1191, 54.43755, 0.610368, 0.5928775, 54.43755, False, Projectile, 62
1132.332, 555.0546, 54.40095, 0.6110802, 0.5917426, 54.40095, False, Projectile, 63
1133.642, 553.9513, 54.36717, 0.6117875, 0.5905664, 54.36717, False, Projectile, 64
1134.944, 552.8093, 54.33622, 0.6124899, 0.589349, 54.33622, False, Projectile, 65
1136.236, 551.6288, 54.30809, 0.6131871, 0.5880904, 54.30809, False, Projectile, 66
1137.518, 550.4099, 54.28278, 0.6138792, 0.5867909, 54.28278, False, Projectile, 67
1138.791, 549.1525, 54.26031, 0.614566, 0.5854505, 54.26031, False, Projectile, 68
1140.053, 547.8571, 54.24065, 0.6152473, 0.5840694, 54.24065, False, Projectile, 69
1141.306, 546.5236, 54.22382, 0.6159231, 0.5826478, 54.22382, False, Projectile, 70
1142.547, 545.1523, 54.20981, 0.6165932, 0.5811859, 54.20981, False, Projectile, 71
1143.778, 543.7435, 54.19862, 0.6172576, 0.5796838, 54.19862, False, Projectile, 72
1144.998, 542.2971, 54.19027, 0.617916, 0.5781419, 54.19027, False, Projectile, 73
1146.208, 540.8135, 54.18473, 0.6185685, 0.5765603, 54.18473, False, Projectile, 74
1147.405, 539.2929, 54.18202, 0.619215, 0.5749391, 54.18202, False, Projectile, 75
1148.592, 537.7355, 54.18214, 0.6198552, 0.5732788, 54.18214, False, Projectile, 76
1149.767, 536.1417, 54.18508, 0.6204892, 0.5715796, 54.18508, False, Projectile, 77
1150.929, 534.5114, 54.19085, 0.6211168, 0.5698416, 54.19085, False, Projectile, 78
1152.08, 532.8452, 54.19943, 0.6217379, 0.5680652, 54.19943, False, Projectile, 79
1153.219, 531.1432, 54.21085, 0.6223524, 0.5662508, 54.21085, False, Projectile, 80
1154.345, 529.4058, 54.22509, 0.6229603, 0.5643985, 54.22509, False, Projectile, 81
1155.459, 527.6333, 54.24215, 0.6235614, 0.5625088, 54.24215, False, Projectile, 82
1156.56, 525.8259, 54.26204, 0.6241556, 0.5605819, 54.26204, False, Projectile, 83
1157.649, 523.9839, 54.28475, 0.624743, 0.5586183, 54.28475, False, Projectile, 84
1158.724, 522.1078, 54.31028, 0.6253233, 0.5566182, 54.31028, False, Projectile, 85
1159.786, 520.1979, 54.33865, 0.6258966, 0.5545819, 54.33865, False, Projectile, 86
1160.835, 518.2544, 54.36983, 0.6264627, 0.55251, 54.36983, False, Projectile, 87
1161.871, 516.2778, 54.40384, 0.6270215, 0.5504028, 54.40384, False, Projectile, 88
1162.893, 514.2685, 54.44068, 0.627573, 0.5482606, 54.44068, False, Projectile, 89
1163.901, 512.2267, 54.48034, 0.6281171, 0.5460839, 54.48034, False, Projectile, 90
1164.895, 510.153, 54.52282, 0.6286538, 0.5438731, 54.52282, False, Projectile, 91
1165.876, 508.0476, 54.56813, 0.6291829, 0.5416285, 54.56813, False, Projectile, 92
1166.842, 505.9111, 54.61626, 0.6297045, 0.5393508, 54.61626, False, Projectile, 93
1167.795, 503.7437, 54.66722, 0.6302184, 0.5370402, 54.66722, False, Projectile, 94
1168.733, 501.546, 54.721, 0.6307246, 0.5346972, 54.721, False, Projectile, 95
1169.656, 499.3184, 54.77761, 0.6312231, 0.5323223, 54.77761, False, Projectile, 96
1170.565, 497.0612, 54.83704, 0.6317137, 0.529916, 54.83704, False, Projectile, 97
1171.46, 494.775, 54.89929, 0.6321965, 0.5274787, 54.89929, False, Projectile, 98
1172.34, 492.4602, 54.96437, 0.6326713, 0.5250109, 54.96437, False, Projectile, 99
1173.205, 490.1173, 55.03228, 0.6331382, 0.5225131, 55.03228, False, Projectile, 100
1174.056, 487.7467, 55.10301, 0.6335971, 0.5199858, 55.10301, False, Projectile, 101
1174.891, 485.3488, 55.17656, 0.634048, 0.5174295, 55.17656, False, Projectile, 102
1175.711, 482.9243, 55.25294, 0.6344908, 0.5148447, 55.25294, False, Projectile, 103
1176.517, 480.4734, 55.33215, 0.6349255, 0.5122318, 55.33215, False, Projectile, 104
1177.307, 477.9969, 55.41417, 0.635352, 0.5095916, 55.41417, False, Projectile, 105
1178.082, 475.495, 55.49902, 0.6357703, 0.5069243, 55.49902, False, Projectile, 106
1179.221, 475.6292, 55.40611, 0.6363849, 0.5070674, 55.40611, False, Projectile, 107
1180.097, 475.3085, 55.35901, 0.6368573, 0.5067255, 55.35901, False, Projectile, 108
1180.916, 474.8981, 55.32123, 0.6372997, 0.5062879, 55.32123, False, Projectile, 109
1181.704, 474.4811, 55.28629, 0.6377246, 0.5058434, 55.28629, False, Projectile, 110
1182.465, 474.0732, 55.25278, 0.6381356, 0.5054085, 55.25278, False, Projectile, 111
1183.21, 473.6735, 55.22012, 0.6385374, 0.5049824, 55.22012, False, Projectile, 112
1183.938, 473.2823, 55.18823, 0.6389304, 0.5045654, 55.18823, False, Projectile, 113
1184.65, 472.8997, 55.15707, 0.6393148, 0.5041575, 55.15707, False, Projectile, 114
1185.347, 472.5254, 55.12661, 0.6396909, 0.5037584, 55.12661, False, Projectile, 115
1186.029, 472.1591, 55.09686, 0.6400588, 0.503368, 55.09686, False, Projectile, 116
1186.696, 471.801, 55.06778, 0.6404188, 0.5029861, 55.06778, False, Projectile, 117
1187.348, 471.4506, 55.03937, 0.6407707, 0.5026126, 55.03937, False, Projectile, 118
1187.986, 471.1079, 55.01161, 0.6411151, 0.5022472, 55.01161, False, Projectile, 119
1188.61, 470.7726, 54.98448, 0.6414518, 0.5018898, 54.98448, False, Projectile, 120
1189.221, 470.4448, 54.95798, 0.6417812, 0.5015402, 54.95798, False, Projectile, 121
1189.818, 470.1241, 54.93208, 0.6421034, 0.5011984, 54.93208, False, Projectile, 122
1190.401, 469.8104, 54.90677, 0.6424185, 0.500864, 54.90677, False, Projectile, 123
1190.973, 469.5036, 54.88203, 0.6427267, 0.5005369, 54.88203, False, Projectile, 124
1191.531, 469.2036, 54.85787, 0.6430281, 0.5002171, 54.85787, False, Projectile, 125
1192.077, 468.9102, 54.83426, 0.6433229, 0.4999042, 54.83426, False, Projectile, 126
1192.612, 468.6232, 54.81118, 0.6436113, 0.4995983, 54.81118, False, Projectile, 127
1193.134, 468.3426, 54.78864, 0.6438932, 0.4992991, 54.78864, False, Projectile, 128
1193.645, 468.0681, 54.76661, 0.6441689, 0.4990065, 54.76661, False, Projectile, 129
1194.145, 467.7997, 54.74508, 0.6444385, 0.4987204, 54.74508, False, Projectile, 130
1194.633, 467.5373, 54.72404, 0.6447022, 0.4984406, 54.72404, False, Projectile, 131
1195.111, 467.2806, 54.70349, 0.64496, 0.498167, 54.70349, False, Projectile, 132
1195.578, 467.0297, 54.6834, 0.6452122, 0.4978994, 54.6834, False, Projectile, 133
1196.035, 466.7843, 54.66378, 0.6454588, 0.4976378, 54.66378, False, Projectile, 134
1196.482, 466.5443, 54.6446, 0.6456999, 0.497382, 54.6446, False, Projectile, 135
1196.919, 466.3096, 54.62586, 0.6459356, 0.4971318, 54.62586, False, Projectile, 136
1197.346, 466.0802, 54.60755, 0.6461661, 0.4968872, 54.60755, False, Projectile, 137
1197.763, 465.8558, 54.58966, 0.6463915, 0.496648, 54.58966, False, Projectile, 138
1198.172, 465.6364, 54.57217, 0.6466119, 0.4964141, 54.57217, False, Projectile, 139
1198.571, 465.422, 54.55509, 0.6468274, 0.4961855, 54.55509, False, Projectile, 140
1198.962, 465.2122, 54.5384, 0.647038, 0.4959619, 54.5384, False, Projectile, 141
1199.343, 465.0072, 54.52209, 0.6472441, 0.4957433, 54.52209, False, Projectile, 142
1199.717, 464.8067, 54.50615, 0.6474455, 0.4955296, 54.50615, False, Projectile, 143
1200.081, 464.6107, 54.49057, 0.6476424, 0.4953206, 54.49057, False, Projectile, 144
1200.438, 464.4191, 54.47536, 0.647835, 0.4951163, 54.47536, False, Projectile, 145
1200.787, 464.2317, 54.46048, 0.6480232, 0.4949165, 54.46048, False, Projectile, 146
1201.128, 464.0485, 54.44595, 0.6482072, 0.4947212, 54.44595, False, Projectile, 147
1201.461, 463.8694, 54.43176, 0.6483871, 0.4945303, 54.43176, False, Projectile, 148
1201.787, 463.6944, 54.41788, 0.648563, 0.4943437, 54.41788, False, Projectile, 149
1202.106, 463.5232, 54.40432, 0.648735, 0.4941612, 54.40432, False, Projectile, 150
1202.417, 463.3559, 54.39108, 0.6489031, 0.4939828, 54.39108, False, Projectile, 151
1202.722, 463.1922, 54.37813, 0.6490675, 0.4938084, 54.37813, False, Projectile, 152
1203.02, 463.0323, 54.36548, 0.6492282, 0.4936379, 54.36548, False, Projectile, 153
1203.311, 462.876, 54.35312, 0.6493852, 0.4934712, 54.35312, False, Projectile, 154
1203.595, 462.7231, 54.34104, 0.6495388, 0.4933082, 54.34104, False, Projectile, 155
1203.874, 462.5737, 54.32925, 0.649689, 0.493149, 54.32925, False, Projectile, 156
1204.146, 462.4276, 54.31771, 0.6498357, 0.4929932, 54.31771, False, Projectile, 157
1204.411, 462.2849, 54.30644, 0.6499791, 0.492841, 54.30644, False, Projectile, 158
1204.671, 462.1453, 54.29543, 0.6501194, 0.4926922, 54.29543, False, Projectile, 159
1204.925, 462.0089, 54.28468, 0.6502564, 0.4925467, 54.28468, False, Projectile, 160
1205.173, 461.8755, 54.27416, 0.6503904, 0.4924046, 54.27416, False, Projectile, 161
1205.416, 461.7451, 54.26389, 0.6505214, 0.4922656, 54.26389, False, Projectile, 162
1205.653, 461.6176, 54.25385, 0.6506494, 0.4921297, 54.25385, False, Projectile, 163
1205.885, 461.4931, 54.24404, 0.6507746, 0.4919969, 54.24404, False, Projectile, 164
1206.112, 461.3714, 54.23446, 0.6508969, 0.4918671, 54.23446, False, Projectile, 165
1206.333, 461.2523, 54.2251, 0.6510165, 0.4917402, 54.2251, False, Projectile, 166
1206.55, 461.136, 54.21595, 0.6511333, 0.4916162, 54.21595, False, Projectile, 167
1206.762, 461.0223, 54.20701, 0.6512476, 0.491495, 54.20701, False, Projectile, 168
1206.969, 460.9112, 54.19828, 0.6513592, 0.4913766, 54.19828, False, Projectile, 169
1207.171, 460.8026, 54.18974, 0.6514683, 0.4912607, 54.18974, False, Projectile, 170
1207.368, 460.6964, 54.1814, 0.651575, 0.4911476, 54.1814, False, Projectile, 171
1207.562, 460.5926, 54.17326, 0.6516792, 0.4910369, 54.17326, False, Projectile, 172
1207.75, 460.4912, 54.16529, 0.6517811, 0.4909288, 54.16529, False, Projectile, 173
1207.935, 460.392, 54.15751, 0.6518809, 0.4908231, 54.15751, False, Projectile, 174
1208.115, 460.2951, 54.14991, 0.6519781, 0.4907198, 54.14991, False, Projectile, 175
1208.292, 460.2004, 54.14248, 0.6520733, 0.4906188, 54.14248, False, Projectile, 176
1208.464, 460.1078, 54.13522, 0.6521662, 0.4905201, 54.13522, False, Projectile, 177
1208.633, 460.0174, 54.12813, 0.6522572, 0.4904236, 54.12813, False, Projectile, 178
1208.797, 459.9289, 54.1212, 0.652346, 0.4903294, 54.1212, False, Projectile, 179
1208.958, 459.8425, 54.11442, 0.6524329, 0.4902372, 54.11442, False, Projectile, 180
1209.115, 459.758, 54.1078, 0.6525178, 0.4901471, 54.1078, False, Projectile, 181
1209.269, 459.6754, 54.10133, 0.6526008, 0.4900591, 54.10133, False, Projectile, 182
1209.419, 459.5947, 54.09502, 0.6526818, 0.489973, 54.09502, False, Projectile, 183
1209.566, 459.5158, 54.08884, 0.6527611, 0.4898889, 54.08884, False, Projectile, 184
1209.71, 459.4388, 54.08281, 0.6528385, 0.4898068, 54.08281, False, Projectile, 185
1209.85, 459.3634, 54.07692, 0.6529142, 0.4897264, 54.07692, False, Projectile, 186
1209.987, 459.2898, 54.07116, 0.6529883, 0.4896479, 54.07116, False, Projectile, 187
1210.121, 459.2178, 54.06553, 0.6530605, 0.4895712, 54.06553, False, Projectile, 188
1210.252, 459.1475, 54.06003, 0.6531312, 0.4894962, 54.06003, False, Projectile, 189
1210.38, 459.0787, 54.05465, 0.6532003, 0.4894229, 54.05465, False, Projectile, 190
1210.505, 459.0115, 54.0494, 0.6532677, 0.4893513, 54.0494, False, Projectile, 191
1210.627, 458.9458, 54.04427, 0.6533337, 0.4892813, 54.04427, False, Projectile, 192
1210.73, 461.8449, 53.90689, 0.653389, 0.492372, 53.90689, True, Projectile, 193
1210.818, 464.7258, 53.77234, 0.6534365, 0.4954433, 53.77234, False, Projectile, 194
1210.891, 467.5877, 53.64062, 0.6534761, 0.4984944, 53.64062, False, Projectile, 195
1210.95, 470.4303, 53.51172, 0.6535078, 0.5015248, 53.51172, False, Projectile, 196
1210.994, 473.2528, 53.38564, 0.6535316, 0.5045339, 53.38564, False, Projectile, 197
1211.023, 476.0547, 53.26239, 0.6535473, 0.507521, 53.26239, False, Projectile, 198
1211.037, 478.8353, 53.14196, 0.6535549, 0.5104854, 53.14196, False, Projectile, 199
1211.036, 481.5941, 53.02436, 0.6535544, 0.5134266, 53.02436, False, Projectile, 200
1211.02, 484.3306, 52.90958, 0.6535457, 0.516344, 52.90958, False, Projectile, 201
1210.989, 487.0441, 52.79763, 0.6535287, 0.5192367, 52.79763, False, Projectile, 202
1210.942, 489.734, 52.6885, 0.6535035, 0.5221044, 52.6885, False, Projectile, 203
1210.88, 492.3998, 52.5822, 0.6534699, 0.5249465, 52.5822, False, Projectile, 204
1210.802, 495.0408, 52.47872, 0.6534278, 0.5277621, 52.47872, False, Projectile, 205
1210.708, 497.6566, 52.37806, 0.6533774, 0.5305507, 52.37806, False, Projectile, 206
1210.599, 500.2465, 52.28023, 0.6533185, 0.5333118, 52.28023, False, Projectile, 207
1210.474, 502.8099, 52.18523, 0.6532511, 0.5360447, 52.18523, False, Projectile, 208
1210.333, 505.3464, 52.09304, 0.653175, 0.5387488, 52.09304, False, Projectile, 209
1210.177, 507.8553, 52.00369, 0.6530905, 0.5414236, 52.00369, False, Projectile, 210
1210.004, 510.3361, 51.91716, 0.6529973, 0.5440683, 51.91716, False, Projectile, 211
1209.815, 512.7883, 51.83345, 0.6528955, 0.5466826, 51.83345, False, Projectile, 212
1209.61, 515.2112, 51.75256, 0.6527849, 0.5492657, 51.75256, False, Projectile, 213
1209.39, 517.6045, 51.67451, 0.6526657, 0.5518172, 51.67451, False, Projectile, 214
1209.153, 519.9676, 51.59927, 0.6525378, 0.5543364, 51.59927, False, Projectile, 215
1208.899, 522.2997, 51.52686, 0.6524012, 0.5568228, 51.52686, False, Projectile, 216
1208.63, 524.6008, 51.45728, 0.6522558, 0.5592759, 51.45728, False, Projectile, 217
1208.344, 526.8699, 51.39052, 0.6521016, 0.561695, 51.39052, False, Projectile, 218
1208.043, 529.1068, 51.32658, 0.6519388, 0.5640798, 51.32658, False, Projectile, 219
1207.724, 531.3109, 51.26547, 0.6517671, 0.5664296, 51.26547, False, Projectile, 220
1207.39, 533.4817, 51.20718, 0.6515867, 0.5687438, 51.20718, False, Projectile, 221
1207.04, 535.6188, 51.15173, 0.6513975, 0.5710222, 51.15173, False, Projectile, 222
1206.673, 537.7217, 51.09909, 0.6511995, 0.5732641, 51.09909, False, Projectile, 223
1206.29, 539.79, 51.04927, 0.6509928, 0.5754691, 51.04927, False, Projectile, 224
1205.89, 541.8231, 51.00228, 0.6507773, 0.5776366, 51.00228, False, Projectile, 225
1205.475, 543.8207, 50.95812, 0.6505531, 0.5797663, 50.95812, False, Projectile, 226
1205.043, 545.7824, 50.91678, 0.6503201, 0.5818576, 50.91678, False, Projectile, 227
1204.595, 547.7077, 50.87827, 0.6500784, 0.5839101, 50.87827, False, Projectile, 228
1204.131, 549.5962, 50.84258, 0.649828, 0.5859234, 50.84258, False, Projectile, 229
1203.651, 551.4476, 50.80971, 0.649569, 0.5878972, 50.80971, False, Projectile, 230
1203.155, 553.2613, 50.77967, 0.6493013, 0.5898308, 50.77967, False, Projectile, 231
1202.643, 555.0372, 50.75245, 0.649025, 0.591724, 50.75245, False, Projectile, 232
1202.115, 556.7747, 50.72806, 0.6487401, 0.5935764, 50.72806, False, Projectile, 233
1201.572, 558.4737, 50.7065, 0.6484468, 0.5953878, 50.7065, False, Projectile, 234
1201.012, 560.1337, 50.68775, 0.6481449, 0.5971575, 50.68775, False, Projectile, 235
1200.437, 561.7545, 50.67183, 0.6478345, 0.5988854, 50.67183, False, Projectile, 236
1199.847, 563.3356, 50.65874, 0.6475157, 0.600571, 50.65874, False, Projectile, 237
1199.24, 564.8768, 50.64847, 0.6471885, 0.6022141, 50.64847, False, Projectile, 238
1198.619, 566.378, 50.64103, 0.646853, 0.6038145, 50.64103, False, Projectile, 239
1197.982, 567.8386, 50.63641, 0.6465093, 0.6053717, 50.63641, False, Projectile, 240
1197.329, 569.2586, 50.63461, 0.6461573, 0.6068855, 50.63461, False, Projectile, 241
1196.662, 570.6376, 50.63564, 0.6457971, 0.6083557, 50.63564, False, Projectile, 242
1195.98, 571.9755, 50.63949, 0.6454289, 0.609782, 50.63949, False, Projectile, 243
1195.282, 573.272, 50.64617, 0.6450526, 0.6111642, 50.64617, False, Projectile, 244
1194.57, 574.527, 50.65567, 0.6446683, 0.6125021, 50.65567, False, Projectile, 245
1193.844, 575.7401, 50.668, 0.6442763, 0.6137954, 50.668, False, Projectile, 246
1193.103, 576.9114, 50.68315, 0.6438763, 0.6150441, 50.68315, False, Projectile, 247
1192.347, 578.0406, 50.70113, 0.6434686, 0.616248, 50.70113, False, Projectile, 248
1191.578, 579.1275, 50.72193, 0.6430532, 0.6174067, 50.72193, False, Projectile, 249
1190.794, 580.1721, 50.74556, 0.6426302, 0.6185203, 50.74556, False, Projectile, 250
1189.996, 581.1741, 50.77201, 0.6421996, 0.6195886, 50.77201, False, Projectile, 251
1189.184, 582.1336, 50.80128, 0.6417617, 0.6206115, 50.80128, False, Projectile, 252
1188.359, 583.0504, 50.83338, 0.6413165, 0.6215889, 50.83338, False, Projectile, 253
1187.521, 583.9246, 50.8683, 0.6408638, 0.6225209, 50.8683, False, Projectile, 254
1186.669, 584.7559, 50.90605, 0.6404041, 0.6234071, 50.90605, False, Projectile, 255
1185.804, 585.5443, 50.94662, 0.6399373, 0.6242477, 50.94662, False, Projectile, 256
1184.926, 586.2899, 50.99002, 0.6394635, 0.6250426, 50.99002, False, Projectile, 257
1184.035, 586.9926, 51.03625, 0.6389828, 0.6257917, 51.03625, False, Projectile, 258
1183.132, 587.6525, 51.08529, 0.6384954, 0.6264952, 51.08529, False, Projectile, 259
1182.216, 588.2694, 51.13716, 0.6380012, 0.6271529, 51.13716, False, Projectile, 260
1181.288, 588.8436, 51.19186, 0.6375005, 0.627765, 51.19186, False, Projectile, 261
1180.349, 589.3749, 51.24938, 0.6369933, 0.6283314, 51.24938, False, Projectile, 262
1179.397, 589.8635, 51.30972, 0.6364797, 0.6288523, 51.30972, False, Projectile, 263
1178.433, 590.3094, 51.37289, 0.6359598, 0.6293277, 51.37289, False, Projectile, 264
1177.459, 590.7127, 51.43889, 0.6354338, 0.6297577, 51.43889, False, Projectile, 265
1176.473, 591.0735, 51.50771, 0.6349017, 0.6301424, 51.50771, False, Projectile, 266
1175.476, 591.392, 51.57935, 0.6343637, 0.6304819, 51.57935, False, Projectile, 267
1174.468, 591.6683, 51.65382, 0.6338199, 0.6307764, 51.65382, False, Projectile, 268
1173.45, 591.9023, 51.73111, 0.6332703, 0.6310259, 51.73111, False, Projectile, 269
1172.421, 592.0944, 51.81123, 0.6327151, 0.6312307, 51.81123, False, Projectile, 270
1171.382, 592.2448, 51.89417, 0.6321545, 0.631391, 51.89417, False, Projectile, 271
1170.334, 592.3535, 51.97993, 0.6315886, 0.6315069, 51.97993, False, Projectile, 272
1169.275, 592.4207, 52.06852, 0.6310173, 0.6315786, 52.06852, False, Projectile, 273
1168.207, 592.4467, 52.15993, 0.630441, 0.6316063, 52.15993, False, Projectile, 274
1167.13, 592.4316, 52.25418, 0.6298596, 0.6315902, 52.25418, False, Projectile, 275
1166.044, 592.3759, 52.35124, 0.6292734, 0.6315308, 52.35124, False, Projectile, 276
1164.948, 592.2794, 52.45113, 0.6286824, 0.6314279, 52.45113, False, Projectile, 277
1163.845, 592.1427, 52.55384, 0.6280867, 0.6312822, 52.55384, False, Projectile, 278
1162.733, 591.9659, 52.65938, 0.6274866, 0.6310937, 52.65938, False, Projectile, 279
1161.612, 591.7493, 52.76774, 0.626882, 0.6308628, 52.76774, False, Projectile, 280
1160.484, 591.4932, 52.87893, 0.6262733, 0.6305898, 52.87893, False, Projectile, 281
1159.349, 591.1979, 52.99294, 0.6256603, 0.6302749, 52.99294, False, Projectile, 282
1158.205, 590.8636, 53.10978, 0.6250433, 0.6299186, 53.10978, False, Projectile, 283
1157.055, 590.4908, 53.22944, 0.6244226, 0.6295211, 53.22944, False, Projectile, 284
1155.897, 590.0796, 53.35192, 0.6237978, 0.6290827, 53.35192, False, Projectile, 285
1154.733, 589.6305, 53.47723, 0.6231695, 0.6286039, 53.47723, False, Projectile, 286
1153.562, 589.1437, 53.60536, 0.6225377, 0.628085, 53.60536, False, Projectile, 287
1152.385, 588.6196, 53.73632, 0.6219026, 0.6275263, 53.73632, False, Projectile, 288
1151.202, 588.0587, 53.87011, 0.6212641, 0.6269282, 53.87011, False, Projectile, 289
1150.014, 587.4611, 54.00671, 0.6206225, 0.6262912, 54.00671, False, Projectile, 290
1148.819, 586.8273, 54.14615, 0.6199778, 0.6256155, 54.14615, False, Projectile, 291
1147.619, 586.1578, 54.2884, 0.6193303, 0.6249017, 54.2884, False, Projectile, 292
1146.414, 585.4528, 54.43349, 0.6186801, 0.62415, 54.43349, False, Projectile, 293
1145.204, 584.7126, 54.58139, 0.6180271, 0.6233611, 54.58139, False, Projectile, 294
1143.99, 583.938, 54.73212, 0.6173716, 0.6225352, 54.73212, False, Projectile, 295
1142.771, 583.129, 54.88567, 0.6167137, 0.6216727, 54.88567, False, Projectile, 296
1141.547, 582.2862, 55.04206, 0.6160535, 0.6207742, 55.04206, False, Projectile, 297
1140.32, 581.41, 55.20126, 0.6153911, 0.6198401, 55.20126, False, Projectile, 298
